
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,04 sec. (22,54 ticks)
Aggregator has done 74837 substitutions...
Aggregator has done 105464 substitutions...
Tried aggregator 17 times.
MIP Presolve eliminated 64653 rows and 340547 columns.
MIP Presolve modified 86760 coefficients.
Aggregator did 107712 substitutions.
Reduced MIP has 114802 rows, 290102 columns, and 807386 nonzeros.
Reduced MIP has 39882 binaries, 11916 generals, 0 SOSs, and 0 indicators.
Presolve time = 29,07 sec. (21626,46 ticks)
Probing time = 0,34 sec. (11,17 ticks)
Tried aggregator 1 time.
Reduced MIP has 114802 rows, 290102 columns, and 807386 nonzeros.
Reduced MIP has 39882 binaries, 11916 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,85 sec. (352,28 ticks)
Probing time = 0,14 sec. (11,05 ticks)
Clique table members: 2144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 6,68 sec. (5965,82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    95793,8152              --- 
      0     0    22381,4211  3435        0,0000    22381,4211     7917     --- 
      0     0    22069,9152  3676        0,0000    Cuts: 9639    33005     --- 
      0     0    21491,3236  3367        0,0000    Cuts: 9391    52087     --- 
      0     0    20935,5239  4021        0,0000    Cuts: 9296    67553     --- 
*     0+    0                         6579,9783    20935,5239           218,17%
      0     0    20518,2524  3142     6579,9783    Cuts: 9038    81662  211,83%
      0     0    20158,7043  4215     6579,9783    Cuts: 8977   110325  206,36%
      0     0    19993,2245  3394     6579,9783    Cuts: 7655   129455  203,85%
      0     0    19866,3393  3484     6579,9783    Cuts: 6493   142904  201,92%
      0     0    19701,1822  1986     6579,9783    Cuts: 7480   156422  199,41%
      0     0    19572,6494  1809     6579,9783    Cuts: 5080   165929  197,46%
      0     0    19484,2755  1652     6579,9783    Cuts: 4266   175080  196,11%
      0     0    19402,4449  1129     6579,9783    Cuts: 3004   185134  194,87%
      0     0    19358,4325  1210     6579,9783    Cuts: 1848   189605  194,20%
      0     0    19305,3936   642     6579,9783    Cuts: 1855   192214  193,40%
      0     0    19281,3855   651     6579,9783     Cuts: 905   195366  193,03%
      0     0    19260,7785   590     6579,9783     Cuts: 742   198564  192,72%
      0     0    19249,6723   529     6579,9783     Cuts: 698   202248  192,55%
      0     0    19232,2718   372     6579,9783     Cuts: 644   205211  192,28%
      0     0    19226,0123   376     6579,9783     Cuts: 326   205803  192,19%
      0     0    19223,5521   339     6579,9783     Cuts: 340   208984  192,15%
      0     0    19220,4183   415     6579,9783     Cuts: 357   212283  192,10%
      0     0    19219,0075   406     6579,9783     Cuts: 431   215829  192,08%
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2    19219,0075   406     6579,9783    19219,0075   215829  192,08%
Elapsed time = 1659,14 sec. (1116650,78 ticks, tree = 0,00 MB, solutions = 2)
      1     3    19212,9001   383     6579,9783    19219,0075   217876  192,08%
      2     4    19201,3431   373     6579,9783    19219,0075   218025  192,08%
      3     5    19212,8672   377     6579,9783    19212,9000   218107  191,99%
      4     6    19201,3102   365     6579,9783    19212,9000   218939  191,99%
      5     7    19201,2791   388     6579,9783    19212,9000   220088  191,99%
      8    10    19200,8421   367     6579,9783    19212,9000   221039  191,99%
     10    12    19212,8141   390     6579,9783    19212,8972   221129  191,99%
     11    13    19201,2024   387     6579,9783    19212,8972   223153  191,99%
     22    24    19200,2949   408     6579,9783    19212,8972   236666  191,99%
     23    25    19212,3705   375     6579,9783    19212,8972   238748  191,99%
Elapsed time = 1747,14 sec. (1165660,77 ticks, tree = 0,00 MB, solutions = 2)
     29    31    19199,6659   385     6579,9783    19212,8972   251438  191,99%
     30    32    19199,9308   384     6579,9783    19212,8972   254099  191,99%
     40    42    19197,8553   384     6579,9783    19212,8972   261254  191,99%
     44    46    19212,2286   399     6579,9783    19212,8972   264291  191,99%
     54    56    19198,2731   398     6579,9783    19212,8972   276095  191,99%
     55    57    19198,4834   402     6579,9783    19212,8972   277806  191,99%
     62    64    19198,7285   376     6579,9783    19212,8972   287012  191,99%
     85    87    19198,5995   380     6579,9783    19212,8972   307251  191,99%
    102   104    19199,7907   393     6579,9783    19212,8972   312366  191,99%
    104   106    19199,6594   384     6579,9783    19212,8972   315979  191,99%
Elapsed time = 1885,07 sec. (1204218,44 ticks, tree = 0,00 MB, solutions = 2)
    178   180    19198,2791   400     6579,9783    19212,8972   335503  191,99%
    271   273    19196,3073   371     6579,9783    19212,8972   348076  191,99%
    272   274    19197,7377   429     6579,9783    19212,8972   348181  191,99%
    273   275    19198,9781   374     6579,9783    19212,8972   348490  191,99%
    282   284    19194,2856   408     6579,9783    19212,8972   350662  191,99%
    303   305    19189,4475   368     6579,9783    19212,8972   359427  191,99%
    327   329    19196,0578   407     6579,9783    19212,8972   364460  191,99%
    356   358    19152,3496   357     6579,9783    19212,8972   368541  191,99%
    360   362    19192,7768   359     6579,9783    19212,8972   368699  191,99%
    382   384    19197,9892   369     6579,9783    19212,8972   374745  191,99%
Elapsed time = 2277,70 sec. (1342649,40 ticks, tree = 0,00 MB, solutions = 2)
    568   570    19191,9895   455     6579,9783    19212,8972   398493  191,99%
    582   584    19190,4887   402     6579,9783    19212,8972   401104  191,99%
    588   590    19187,4435   380     6579,9783    19212,8972   403048  191,99%
    612   614    19188,4411   363     6579,9783    19212,8972   407840  191,99%
    643   645    19197,2187   414     6579,9783    19212,8972   413594  191,99%
    664   666    19177,4159   445     6579,9783    19212,8972   418610  191,99%
    667   669    19189,3577   362     6579,9783    19212,8972   419614  191,99%
    677   679    19143,5825   372     6579,9783    19212,8972   425026  191,99%
    701   703    19143,5770   370     6579,9783    19212,8972   433485  191,99%
    725   727    19143,5599   385     6579,9783    19212,8972   438718  191,99%
Elapsed time = 2527,25 sec. (1381531,86 ticks, tree = 0,00 MB, solutions = 2)
    922   924    19186,5837   371     6579,9783    19212,8972   495891  191,99%
