
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (9,38 ticks)
Tried aggregator 9 times.
MIP Presolve eliminated 49813 rows and 142606 columns.
MIP Presolve modified 40850 coefficients.
Aggregator did 41532 substitutions.
Reduced MIP has 50802 rows, 112143 columns, and 313364 nonzeros.
Reduced MIP has 22113 binaries, 5562 generals, 0 SOSs, and 0 indicators.
Presolve time = 4,44 sec. (4384,15 ticks)
Probing time = 0,04 sec. (5,96 ticks)
Tried aggregator 1 time.
Reduced MIP has 50802 rows, 112143 columns, and 313364 nonzeros.
Reduced MIP has 22113 binaries, 5562 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,23 sec. (143,03 ticks)
Probing time = 0,04 sec. (6,37 ticks)
Clique table members: 1292.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,86 sec. (1943,22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    28605,0000              --- 
      0     0     9194,5276  1724        0,0000     9194,5276     4693     --- 
      0     0     8692,4425  1485        0,0000    Cuts: 5071    14596     --- 
      0     0     8037,8206  1524        0,0000    Cuts: 4154    20761     --- 
      0     0     7533,3357  1864        0,0000    Cuts: 4124    26332     --- 
      0     0     7233,0569  2120        0,0000    Cuts: 4309    34150     --- 
      0     0     7003,1108  1747        0,0000    Cuts: 4359    42950     --- 
      0     0     6916,2020  1860        0,0000    Cuts: 3578    50437     --- 
      0     0     6867,5683  1829        0,0000    Cuts: 3023    55633     --- 
      0     0     6815,2214  1395        0,0000    Cuts: 3040    63977     --- 
      0     0     6772,7951  1335        0,0000    Cuts: 2605    67378     --- 
      0     0     6744,7894  1177        0,0000    Cuts: 2176    69924     --- 
      0     0     6725,7590   913        0,0000    Cuts: 1751    74278     --- 
      0     0     6712,5571   559        0,0000    Cuts: 1214    75544     --- 
      0     0     6705,7923   461        0,0000     Cuts: 805    76425     --- 
      0     0     6702,0255   293        0,0000     Cuts: 615    77093     --- 
      0     0     6700,3309   250        0,0000     Cuts: 331    77454     --- 
      0     0     6699,4460   263        0,0000     Cuts: 239    77767     --- 
      0     0     6699,1685   140        0,0000     Cuts: 237    78056     --- 
      0     0     6698,8340   142        0,0000     Cuts: 150    78264     --- 
Heuristic still looking.
Heuristic still looking.
      0     2     6698,8340   142        0,0000     6698,8340    78264     --- 
Elapsed time = 290,96 sec. (178409,28 ticks, tree = 0,00 MB, solutions = 1)
      1     3     6693,3524   136        0,0000     6698,8340    78764     --- 
      3     5     6692,7583   125        0,0000     6693,3442    79254     --- 
      6     8     6634,1638   131        0,0000     6693,3442    80271     --- 
      8    10     6692,7559   121        0,0000     6692,9474    81509     --- 
     11    13     6572,1887   118        0,0000     6692,9474    84554     --- 
     12    14     6570,2560   107        0,0000     6692,9474    87785     --- 
     13    15     6692,7609   114        0,0000     6692,9474    89089     --- 
     14    16     6543,8577   116        0,0000     6692,9474    90916     --- 
     17    19     6490,3175    97        0,0000     6692,9474    95364     --- 
     21    23     6692,7545   104        0,0000     6692,9474    98937     --- 
Elapsed time = 332,72 sec. (227690,76 ticks, tree = 0,00 MB, solutions = 1)
     30    32     6625,6743   135        0,0000     6692,9474   100356     --- 
    116   118     6531,6382   123        0,0000     6692,9474   109199     --- 
    141   143     6571,9857    99        0,0000     6692,9474   110474     --- 
    160   162     6562,6629    97        0,0000     6692,9474   113346     --- 
    161   163     6624,5994   130        0,0000     6692,9474   114706     --- 
    209   211     6624,1962   133        0,0000     6692,9474   119126     --- 
    426   428     6624,1962   120        0,0000     6692,9474   126050     --- 
    435   437     6633,3974   114        0,0000     6692,9474   147663     --- 
    593   595     6631,2432   107        0,0000     6692,9474   161099     --- 
    609   611     6631,2374   109        0,0000     6692,9474   162248     --- 
Elapsed time = 596,09 sec. (297306,91 ticks, tree = 52,21 MB, solutions = 1)
    633   635     6630,7974   104        0,0000     6692,9474   163881     --- 
   1010  1012     6523,4304    97        0,0000     6692,9474   175204     --- 
   1031  1033     6622,1808    98        0,0000     6692,9474   178969     --- 
   1068  1070     6383,3590    74        0,0000     6692,9474   180242     --- 
   1301  1303     6494,4836    80        0,0000     6692,9474   193290     --- 
   1310  1312     6558,4940    73        0,0000     6692,9474   194348     --- 
   1318  1320     6550,5137    71        0,0000     6692,9474   196032     --- 
   1358  1360     6558,4648    69        0,0000     6692,9474   198342     --- 
   1385  1387     6550,8828    74        0,0000     6692,9474   199249     --- 
   1393  1395     6550,8794    75        0,0000     6692,9474   199655     --- 
Elapsed time = 721,64 sec. (329683,23 ticks, tree = 98,16 MB, solutions = 1)
   1395  1397     6621,4713    50        0,0000     6692,9474   199666     --- 
   1634  1636     6691,3104    58        0,0000     6691,3104   264943     --- 
   1637  1638     6691,2770    35        0,0000     6691,3104   267469     --- 
   1638  1639     6691,2372    89        0,0000     6691,3104   267829     --- 
   1639  1640     6691,3104    29        0,0000     6691,3104   269313     --- 
   1642  1641     6691,3104    58        0,0000     6691,3104   269372     --- 
   1643  1642     6689,9103    31        0,0000     6691,3104   270737     --- 
   1644  1643     6691,3104    58        0,0000     6691,3104   270739     --- 
   1646  1645     6689,9103    33        0,0000     6691,3104   270756     --- 
   1650  1648     6691,0554    37        0,0000     6691,3104   272867     --- 
Elapsed time = 940,35 sec. (448074,33 ticks, tree = 133,87 MB, solutions = 1)
   1651  1649     6691,3103    61        0,0000     6691,3104   279219     --- 
   1657  1653     6691,3104    60        0,0000     6691,3104   325303     --- 
   1665  1658     6691,2659    82        0,0000     6691,3104   394661     --- 
   1667  1660     6689,9104    29        0,0000     6691,3104   406760     --- 
   1670  1661     6689,5125    67        0,0000     6691,3104   424408     --- 
   1677  1663     6691,3037    35        0,0000     6691,3104   451932     --- 
   1685  1667     6690,5391    57        0,0000     6691,3104   468715     --- 
